company,pop,o_c,o_hi,hold5,hold20,regime,pcr,vix,brlm_score,brlm,anchors,anchor_q,ofs_pct,fresh_ratio,size_cr,ipo_pe,peer_pe,val_premium,roe,pb,eps,sector,qib_x,total_x,gmp_max
Vikran Engineering Ltd,2.0618556701030926,-3.32,2.8,7.12,-2.82,NORMAL,,,63,"Systematix Corporate Services Ltd., Pantomath Capital Advisors Pvt.Ltd.",0,Tier-2 Neutral,0.0000,1.0000,772.00,32.15,,,16.63,,,Industrial Engineering,8.67,17.53,52.51
PNGS Reva Diamond Jewellery Ltd,-2.849740932642487,9.79,15.47,4.04,-2.99,NORMAL,,,20,Smart Horizon Capital,0,Tier-2 Neutral,0.0000,1.0000,379.52,24.18,,,165.9,,,Jewellery,1.22,1.29,46.16
Krystal Integrated Services Ltd.,9.79020979020979,-9.19,1.12,1.8,-3.03,,,,40,Inga Ventures Pvt.Ltd.,,,,,300.12,24.30,,,11.71,,,,3.54,9.74,
Venus Pipes & Tubes Ltd.,3.52760736196319,4.99,4.99,-2.25,-3.11,,,,40,SMC Capitals Ltd.,,,,,165.42,,,,59.0,,,,5.36,9.56,
CMR Green Technologies Ltd.,39.58333333333333,-10.0,0.36,-11.68,-3.18,,,,65,Equirus Capital,,,,,630.62,19.42,,,0.11,,,,108.61,88.69,
Vikram Solar Ltd,1.8072289156626504,5.44,12.91,-1.82,-3.22,NORMAL,,,65,"UBS Securities India Pvt.Ltd., JM Financial Ltd., Equirus Capital Ltd., Nuvama Wealth Management Ltd., PhillipCapital India Pvt.Ltd.",0,Tier-2 Neutral,0.0000,1.0000,2079.37,85.88,,,16.57,,,Solar Manufacturing,58.56,39.73,42.67
Jana Small Finance Bank Ltd.,-4.3478260869565215,-7.03,3.28,16.83,-3.26,,,,60,"ICICI Securities Ltd., SBI Capital Markets Ltd., Axis Capital Ltd.",,,,,570.00,10.15,,,16.78,,,,16.59,13.94,
Harsha Engineers International,36.36363636363637,8.11,17.26,-3.19,-3.26,NORMAL,,,65,"JM Financial Ltd., Axis Capital Ltd., Equirus Capital Ltd.",0,WEAK,0.0000,1.0000,755.00,,,,17.0,,,Industrial Engineering,76.81,54.91,0.0
Unicommerce eSolutions Ltd.,117.59259259259258,-10.6,8.93,-2.98,-3.5,,,,60,"IIFL Capital Services Ltd., CLSA India Pvt.Ltd.",,,,,276.57,84.59,,,17.36,,,,55.83,93.66,
Vidya Wires Ltd,0.0,2.25,12.4,-0.12,-3.52,NORMAL,,,63,"IDBI Capital Markets & Securities Ltd., Pantomath Capital Advisors Pvt.Ltd.",0,Tier-2 Neutral,0.0000,1.0000,300.01,22.94,,,24.57,,,Cables/Wires,2.74,19.99,48.86
Kronox Lab Sciences Ltd.,21.286764705882344,-3.41,0.39,-7.48,-3.61,,,,63,Pantomath Capital Advisors Pvt.Ltd.,,,,,130.15,24.47,,,25.66,,,,35.53,82.62,
HMA Agro Industries Ltd.,-89.31623931623932,-6.32,6.72,-6.08,-3.68,,,,45,Aryaman Financial Services Ltd.,,,,,480.00,,,,,,,,1.35,1.48,
Vedant Fashions,7.967667436489608,-0.16,6.17,-8.56,-3.68,NORMAL,,,65,"Kotak Mahindra Capital Co.Ltd., ICICI Securities Ltd., Edelweiss Financial Services Ltd., IIFL Capital Services Ltd., Axis Capital Ltd.",0,Tier-2 Neutral,0.0000,1.0000,3149.19,34.75,,,,,,Unknown,3.61,1.99,24.17
Allied Blenders & Distillers Ltd.,13.87900355871886,-0.66,1.5,4.61,-3.69,,,,73,"ICICI Securities Ltd., ITI Capital Ltd., Nuvama Wealth Management Ltd.",,,,,1500.00,1393.87,,,0.39,,,,21.76,17.61,
GNG Electronics Ltd,49.789029535864984,-6.09,1.24,-12.94,-3.72,NORMAL,,,60,"JM Financial Ltd., Motilal Oswal Investment Advisors Ltd., IIFL Capital Services Ltd.",0,Tier-2 Neutral,0.0000,1.0000,460.43,39.14,,,30.4,,,Consumer Electronics/Refurb,110.35,107.66,14.4
Travel Food Services Limited,2.272727272727273,-4.46,0.44,1.94,-3.91,NORMAL,,,65,"Kotak Mahindra Capital Co.Ltd., ICICI Securities Ltd., HSBC Securities & Capital Markets (India) Pvt.Ltd., Batlivala & Karani Securities India Pvt.Ltd.",0,Tier-2 Neutral,0.0000,1.0000,2000.00,38.15,,,35.47,,,Airport/Food Services,3.83,2.40,21.11
Uniparts,-4.506065857885615,-6.14,0.35,1.71,-3.92,NORMAL,,,60,"JM Financial Ltd., Dam Capital Advisors Ltd., Axis Capital Ltd.",0,Tier-2 Neutral,0.0000,1.0000,835.61,33.42,,,26.8,,,Unknown,26.93,17.98,54.47
Manba Finance Ltd.,20.833333333333336,5.0,5.0,-6.01,-4.09,,,,68,Hem Securities Ltd.,,,,,150.84,19.19,,,21.36,,,,58.00,154.70,
Denta Water & Infra Solutions Ltd.,10.54421768707483,5.0,5.0,-1.42,-4.09,,,,40,SMC Capitals Ltd.,,,,,220.50,16.22,,,36.36,,,,94.71,154.40,
WeWork India Management Ltd,0.30864197530864196,-3.28,0.02,-0.58,-4.23,NORMAL,,,65,"Kotak Mahindra Capital Co.Ltd., ICICI Securities Ltd., JM Financial Ltd., Jefferies India Pvt.Ltd., 360 One WAM Ltd.",0,Tier-2 Neutral,0.0000,1.0000,3000.00,67.75,,,,,,Coworking/Real Estate,1.33,1.09,59.81
Latent View Analytics,160.00000000000003,-4.58,6.99,28.16,-4.25,NORMAL,,,80,"ICICI Securities Ltd., Axis Capital Ltd., Haitong Securities India Pvt.Ltd.",0,Tier-2 Neutral,0.0000,1.0000,600.00,39.12,,,,,,Data Analytics,60.57,185.32,49.93
ASK Automotive,7.553191489361706,2.24,4.42,-4.09,-4.48,NORMAL,,,60,"ICICI Securities Ltd., JM Financial Ltd., IIFL Capital Services Ltd., Axis Capital Ltd.",0,Tier-2 Neutral,0.0000,1.0000,833.91,39.89,,,,,,Unknown,57.55,36.03,16.95
Ganesh Consumer Products Ltd,-8.05900621118012,-0.59,4.27,-1.27,-4.61,NORMAL,,,60,"Motilal Oswal Investment Advisors Ltd., Dam Capital Advisors Ltd., IIFL Capital Services Ltd.",0,Tier-2 Neutral,0.0000,1.0000,408.80,36.72,,,15.81,,,FMCG,2.39,2.23,24.81
Park Medi World Ltd,-1.9753086419753016,-6.83,4.45,-6.57,-4.65,NORMAL,,,48,"Dam Capital Advisors Ltd., Intensive Fiscal Services Pvt.Ltd., CLSA India Pvt.Ltd., Nuvama Wealth Management Ltd.",0,Tier-2 Neutral,0.0000,1.0000,920.00,25.14,,,20.68,,,Healthcare,5.58,6.25,41.95
Cello World,27.9320987654321,-4.5,1.01,-4.21,-4.7,NORMAL,,,65,"Kotak Mahindra Capital Co.Ltd., ICICI Securities Ltd., JM Financial Ltd., Motilal Oswal Investment Advisors Ltd., IIFL Capital Services Ltd.",0,Tier-2 Neutral,0.0000,1.0000,1900.00,41.51,,,39.9,,,Unknown,49.78,29.50,44.28
India Pesticides,18.243243243243242,-1.96,5.14,-2.87,-4.74,NORMAL,,,60,"JM Financial Ltd., Axis Capital Ltd.",0,Tier-2 Neutral,0.0000,1.0000,800.00,36.77,,,,,,Unknown,18.11,20.38,30.71
Gaudium IVF & Women Health Ltd.,5.063291139240507,-3.3,5.0,-11.34,-5.06,,,,40,Sarthi Capital Advisors,,,,,165.00,22.99,,,41.31,,,,1.23,5.23,
Studds Accessories Ltd,-3.418803418803419,-0.83,3.54,-2.2,-5.14,NORMAL,,,60,"ICICI Securities Ltd., IIFL Capital Services Ltd.",0,Tier-2 Neutral,0.0000,1.0000,455.49,28.43,,,16.64,,,Auto Accessories,64.55,51.31,36.71
PhysicsWallah Ltd,33.02752293577982,7.06,11.72,-6.49,-5.24,NORMAL,,,65,"Kotak Mahindra Capital Co.Ltd., JP Morgan India Pvt.Ltd., Goldman Sachs (India) Securities Pvt.Ltd., Axis Capital Ltd.",0,Tier-2 Neutral,0.0000,1.0000,3480.00,-62.06,,,,,,EdTech,1.75,1.49,43.98
Blue Jet Healthcare,9.826589595375722,8.79,9.99,6.66,-5.24,NORMAL,,,65,"Kotak Mahindra Capital Co.Ltd., ICICI Securities Ltd., JP Morgan India Pvt.Ltd.",0,Tier-2 Neutral,0.0000,1.0000,840.27,34.02,,,26.6,,,Unknown,6.20,5.91,27.43
Electronics Mart,52.54237288135594,-6.11,1.11,-4.72,-5.28,NORMAL,,,78,"JM Financial Ltd., Anand Rathi Advisors Ltd., IIFL Capital Services Ltd.",0,WEAK,0.0000,1.0000,500.00,,,,17.42,,,Consumer Electronics Retail,71.85,53.08,0.0
Happy Forgings,17.647058823529413,3.08,8.74,1.59,-5.4,NORMAL,,,65,"JM Financial Ltd., Motilal Oswal Investment Advisors Ltd., Axis Capital Ltd., Equirus Capital Ltd.",0,Tier-2 Neutral,0.0000,1.0000,1008.59,33.56,,,21.12,,,Unknown,86.32,57.89,30.95
Hyundai Motor,-1.3265306122448979,-5.92,1.86,-9.07,-5.61,NORMAL,,,65,"Kotak Mahindra Capital Co.Ltd., JP Morgan India Pvt.Ltd., Citigroup Global Markets India Pvt.Ltd., Morgan Stanley India Co.Pvt.Ltd., HSBC Securities & Capital Markets (India) Pvt.Ltd.",0,Tier-2 Neutral,100.0000,0.0000,27858.75,26.73,,,,,,Auto/OEM,3.40,1.93,19.03
Jinkushal Industries Ltd,3.3057851239669422,-2.67,1.56,-11.49,-5.81,NORMAL,,,25,GYR Capital Advisors Pvt.Ltd.,0,Tier-2 Neutral,0.0000,1.0000,116.15,24.26,,,28.3,,,Steel/Metal,14.64,45.54,10.46
Tamilnad Mercantile Bank,-2.941176470588235,2.96,4.04,-0.26,-5.83,NORMAL,,,60,"SBI Capital Markets Ltd., Motilal Oswal Investment Advisors Ltd., Axis Capital Ltd.",0,Tier-2 Neutral,0.0000,1.0000,807.84,43.00,,,16.58,,,Unknown,1.26,1.98,32.78
KRN Heat Exchanger & Refrigeration,118.18181818181819,-0.25,6.98,-4.01,-5.98,,,,80,Holani Consultants Pvt.Ltd.,,,,,341.95,33.52,,,40.86,,,,102.40,151.95,
Azad Engineering,37.404580152671755,-5.9,0.97,-8.18,-6.09,NORMAL,,,78,"ICICI Securities Ltd., SBI Capital Markets Ltd., Anand Rathi Advisors Ltd., Axis Capital Ltd.",0,Tier-2 Neutral,0.0000,1.0000,740.00,57.58,,,4.2,,,Unknown,72.25,57.77,27.89
eMudhra,5.46875,-4.48,3.33,-5.43,-6.11,NORMAL,,,60,"IIFL Capital Services Ltd., YES Securities (India) Ltd., Indorient Financial Services Ltd.",0,Tier-2 Neutral,0.0000,1.0000,412.79,36.00,,,24.2,,,Unknown,2.17,1.70,46.92
ESAF Small Finance Bank Ltd.,18.333333333333332,-2.75,5.35,-3.1,-6.13,,,,60,"ICICI Securities Ltd., Dam Capital Advisors Ltd., Nuvama Wealth Management Ltd.",,,,,463.00,5.94,,,,,,,73.45,54.68,
Globe Civil Projects Limited,26.76056338028169,4.96,5.0,-14.73,-6.39,NORMAL,,,68,Mefcom Capital Markets Ltd.,0,Tier-2 Neutral,0.0000,1.0000,119.00,17.88,,,21.95,,,Infrastructure EPC,40.66,60.06,11.75
Radiant Cash Management Services L,5.1170212765957475,1.85,13.4,0.0,-6.41,,,,60,"Motilal Oswal Investment Advisors Ltd., IIFL Capital Services Ltd., YES Securities (India) Ltd.",,,,,256.64,,,,27.34,,,,1.68,1.10,
India Shelter Finance Corp.Ltd.,25.760649087221093,-12.15,1.61,-14.31,-6.46,,,,65,"Kotak Mahindra Capital Co.Ltd., ICICI Securities Ltd., Citigroup Global Markets India Pvt.Ltd., Ambit Pvt.Ltd.",,,,,1200.00,24.58,,,13.4,,,,38.26,27.12,
Akme Fintrade (India) Ltd.,-89.41666666666667,5.04,5.04,-10.55,-6.46,,,,40,Gretex Corporate Services Ltd.,,,,,132.00,,,,5.64,,,,11.68,39.44,
Hariom Pipe Industries Ltd.,43.790849673202615,5.0,5.0,-3.93,-6.57,,,,73,ITI Capital Ltd.,,,,,130.05,,,,21.38,,,,1.87,5.37,
Vraj Iron & Steel Ltd.,15.942028985507244,5.0,5.0,0.05,-6.67,,,,45,Aryaman Financial Services Ltd.,,,,,171.00,11.49,,,23.78,,,,69.92,88.33,
Bajaj Housing Finance Ltd.,114.28571428571428,10.0,10.0,7.75,-6.73,,,,81,"Kotak Mahindra Capital Co.Ltd., JM Financial Ltd., SBI Capital Markets Ltd., BOFA Securities India Ltd., IIFL Capital Services Ltd., Goldman Sachs (India) Securities Pvt.Ltd., Axis Capital Ltd.",,,,,6560.00,30.20,,,,,,,89.67,49.63,
P N Gadgil Jewellers Ltd.,72.91666666666666,-4.42,2.17,-2.61,-6.81,,,,48,"Motilal Oswal Investment Advisors Ltd., BOB Capital Markets Ltd., Nuvama Wealth Management Ltd.",,,,,1100.00,42.20,,,28.88,,,,58.18,44.13,
Tarsons Products,3.0211480362537766,20.0,20.0,-2.92,-6.88,NORMAL,,,60,"ICICI Securities Ltd., SBI Capital Markets Ltd., Edelweiss Financial Services Ltd.",0,Tier-2 Neutral,0.0000,1.0000,1023.54,37.68,,,,,,Unknown,46.90,53.86,41.86
G R Infraprojects,104.99999999999999,1.82,7.12,0.58,-6.92,NORMAL,,,65,"Kotak Mahindra Capital Co.Ltd., ICICI Securities Ltd., SBI Capital Markets Ltd., Motilal Oswal Investment Advisors Ltd., HDFC Bank Ltd., Equirus Capital Ltd.",0,Tier-2 Neutral,0.0000,1.0000,962.37,26.53,,,,,,Infrastructure EPC,68.18,72.11,24.14
Campus Activewear Ltd.,23.28767123287671,5.25,16.11,-9.31,-7.0,,,,81,"Kotak Mahindra Capital Co.Ltd., JM Financial Ltd., BOFA Securities India Ltd., CLSA India Pvt.Ltd.",,,,,1399.77,,,,8.99,,,,61.38,35.95,
Ratnaveer Precision Engineering,25.71428571428572,4.99,4.99,-7.79,-7.22,NORMAL,,,93,Unistone Capital Pvt.Ltd.,0,Tier-2 Neutral,0.0000,1.0000,165.03,18.99,,,29.12,,,Unknown,53.61,65.42,42.7
Mukka Proteins Ltd.,42.857142857142854,5.62,5.62,-10.62,-7.38,,,,40,Fedex Securities Pvt.Ltd.,,,,,224.00,12.73,,,36.71,,,,76.64,95.35,
Shreeji Shipping Global Ltd,7.142857142857142,-5.52,1.85,-6.28,-7.43,NORMAL,,,78,"Elara Capital (India) Pvt.Ltd., Beeline Capital Advisors Pvt.Ltd.",0,Tier-2 Neutral,0.0000,1.0000,410.71,29.07,,,42.91,,,Logistics,44.82,40.85,19.13
All Time Plastics Ltd,13.200000000000003,-8.99,4.4,1.27,-7.47,NORMAL,,,48,"Dam Capital Advisors Ltd., Intensive Fiscal Services Pvt.Ltd.",0,Tier-2 Neutral,0.0000,1.0000,400.60,38.09,,,19.01,,,Plastics,4.76,6.28,17.29
Rainbow Children's Medicare Ltd.,-5.904059040590406,-11.73,1.55,-17.56,-7.55,,,,65,"Kotak Mahindra Capital Co.Ltd., JP Morgan India Pvt.Ltd., IIFL Capital Services Ltd.",,,,,1580.85,,,,8.82,,,,16.13,8.82,
Senco Gold,-32.17665615141956,-5.74,3.26,-12.79,-7.63,NORMAL,,,60,"SBI Capital Markets Ltd., IIFL Capital Services Ltd., Ambit Pvt.Ltd.",0,Tier-2 Neutral,0.0000,1.0000,405.00,29.46,,,18.9,,,Unknown,76.81,54.13,37.82
HDB Financial Services Limited,12.837837837837837,0.71,1.96,0.67,-7.98,NORMAL,,,81,"UBS Securities India Pvt.Ltd., JM Financial Ltd., BOFA Securities India Ltd., Motilal Oswal Investment Advisors Ltd., Morgan Stanley India Co.Pvt.Ltd., HSBC Securities & Capital Markets (India) Pvt.Ltd., IIFL Capital Services Ltd., Nomura Financial Advisory & Securities (India) Pvt.Ltd., Goldman Sachs (India) Securities Pvt.Ltd., Jefferies India Pvt.Ltd., BNP Paribas, Nuvama Wealth Management Ltd.",0,Tier-2 Neutral,0.0000,1.0000,12500.00,28.15,,,14.72,,,NBFC/HDFC,24.05,13.07,27.33
Ventive Hospitality Ltd.,11.35303265940902,-1.63,4.61,-0.5,-8.25,,,,65,"Kotak Mahindra Capital Co.Ltd., ICICI Securities Ltd., JM Financial Ltd., SBI Capital Markets Ltd., HSBC Securities & Capital Markets (India) Pvt.Ltd., IIFL Capital Services Ltd., Axis Capital Ltd.",,,,,1600.00,-54.48,,,,,,,4.43,6.12,
INOX India,43.88636363636363,-1.02,4.25,-7.06,-8.32,NORMAL,,,60,"ICICI Securities Ltd., Axis Capital Ltd.",0,Tier-2 Neutral,0.0000,1.0000,1459.32,29.00,,,27.79,,,Industrial Gases,59.58,42.84,38.17
Gandhar Oil Refinery (India) Ltd.,76.33136094674556,1.14,15.45,-8.81,-8.41,,,,60,"ICICI Securities Ltd., Nuvama Wealth Management Ltd.",,,,,500.69,6.16,,,32.28,,,,52.11,45.99,
Netweb Technologies India,89.4,-3.86,0.53,-5.99,-8.63,NORMAL,,,65,"IIFL Capital Services Ltd., Equirus Capital Ltd.",0,WEAK,0.0000,1.0000,631.00,37.97,,,68.01,,,IT Infrastructure,88.64,63.41,0.0
Ceigall India Ltd.,4.488778054862843,-7.7,1.38,-6.25,-8.97,,,,60,"ICICI Securities Ltd., JM Financial Ltd., IIFL Capital Services Ltd.",,,,,1252.66,22.91,,,33.57,,,,13.13,10.14,
Fractal Analytics Ltd,-2.666666666666667,-3.29,2.43,-4.11,-9.1,NORMAL,,,65,Kotak Mahindra Capital,0,Tier-2 Neutral,0.0000,1.0000,2833.90,109.12,,,,,,Data Analytics/AI,2.38,2.01,43.8
Updater Services,-5.0,-0.39,4.79,2.02,-9.19,NORMAL,,,60,"SBI Capital Markets Ltd., Motilal Oswal Investment Advisors Ltd., IIFL Capital Services Ltd.",0,Tier-2 Neutral,0.0000,1.0000,640.00,57.80,,,9.4,,,Unknown,2.44,2.10,59.85
Star Health & Allied Insurance Co.,-6.111111111111111,7.32,11.24,-3.04,-9.24,,,,81,"Kotak Mahindra Capital Co.Ltd., ICICI Securities Ltd., SBI Capital Markets Ltd., BOFA Securities India Ltd., Citigroup Global Markets India Pvt.Ltd., Dam Capital Advisors Ltd., IIFL Capital Services Ltd., Credit Suisse Securities (India) Pvt.Ltd., Jefferies India Pvt.Ltd., Axis Capital Ltd., Ambit Pvt.Ltd., CLSA India Pvt.Ltd.",,,,,6018.68,,,,,,,,1.01,0.95,
Sapphire Foods,-77.11864406779661,-10.26,2.22,-17.52,-9.37,NORMAL,,,81,"ICICI Securities Ltd., JM Financial Ltd., BOFA Securities India Ltd., IIFL Capital Services Ltd.",0,Tier-2 Neutral,0.0000,1.0000,2073.25,27.47,,,,,,Unknown,3.64,3.86,32.04
Borana Weaves Limited,12.5,5.0,5.0,-9.96,-9.37,NORMAL,,,78,Beeline Capital Advisors Pvt.Ltd.,0,Tier-2 Neutral,0.0000,1.0000,144.89,14.73,,,49.45,,,Textiles,35.27,81.31,26.14
Wakefit Innovations Ltd,0.0,-1.39,4.36,-4.27,-9.64,NORMAL,,,63,"IIFL Capital Services Ltd., Nomura Financial Advisory & Securities (India) Pvt.Ltd., Axis Capital Ltd.",0,Tier-2 Neutral,0.0000,1.0000,1288.89,89.58,,,-6.58,,,D2C/Furniture,1.82,1.82,49.07
Sansera Engineering,9.07258064516129,0.87,3.75,-0.13,-9.93,NORMAL,,,63,"ICICI Securities Ltd., IIFL Capital Services Ltd., Nomura Financial Advisory & Securities (India) Pvt.Ltd.",0,Tier-2 Neutral,0.0000,1.0000,1282.52,44.68,,,,,,Unknown,11.19,8.03,40.82
Kaynes Technology India,32.538330494037474,-11.32,1.03,-5.66,-9.95,NORMAL,,,60,"Dam Capital Advisors Ltd., IIFL Capital Services Ltd.",0,WEAK,0.0000,1.0000,857.82,24.87,,,24.5,,,EMS/Electronics,40.45,24.76,0.0
Avalon Technologies,0.0,-8.72,0.0,-10.09,-10.09,NORMAL,,,63,"JM Financial Ltd., Dam Capital Advisors Ltd., IIFL Capital Services Ltd., Nomura Financial Advisory & Securities (India) Pvt.Ltd.",0,Tier-2 Neutral,0.0000,1.0000,865.00,32.83,,,85.9,,,Unknown,2.12,1.73,35.77
Fujiyama Power Systems Ltd,-3.508771929824561,-5.25,5.0,-4.99,-10.33,NORMAL,,,60,"SBI Capital Markets Ltd., Motilal Oswal Investment Advisors Ltd.",0,Tier-2 Neutral,0.0000,1.0000,828.00,25.84,,,39.4,,,Solar/Power,2.72,1.84,14.99
Transrail Lighting Ltd.,36.574074074074076,-6.18,2.54,8.07,-10.5,,,,63,"IDBI Capital Markets & Securities Ltd., HDFC Bank Ltd., Axis Capital Ltd., Inga Ventures Pvt.Ltd.",,,,,838.91,28.02,,,24.41,,,,79.49,58.20,
Credo Brands Marketing Ltd.,-1.557142857142862,10.57,15.03,-0.55,-10.71,,,,60,"ICICI Securities Ltd., Keynote Financial Services Ltd., Dam Capital Advisors Ltd.",,,,,549.78,23.23,,,29.98,,,,43.39,36.35,
Keystone Realtors,2.5878003696857674,0.33,2.69,-2.5,-10.85,NORMAL,,,68,"Credit Suisse Securities (India) Pvt.Ltd., Axis Capital Ltd.",0,Tier-2 Neutral,0.0000,1.0000,635.00,36.15,,,,,,Unknown,2.36,1.79,46.29
Platinum Industries Ltd.,31.57894736842105,-1.69,5.0,-22.0,-11.11,,,,93,Unistone Capital Pvt.Ltd.,,,,,235.32,20.57,,,90.02,,,,61.19,69.40,
Glenmark Life Sciences,-16.145833333333336,-1.21,0.33,-6.71,-11.25,NORMAL,,,81,"Kotak Mahindra Capital Co.Ltd., SBI Capital Markets Ltd., BOFA Securities India Ltd., Dam Capital Advisors Ltd., BOB Capital Markets Ltd., Goldman Sachs (India) Securities Pvt.Ltd.",0,Tier-2 Neutral,0.0000,1.0000,1513.60,31.89,,,,,,Unknown,15.51,31.02,17.96
SRM Contractors Ltd.,2.5,4.99,4.99,-2.0,-11.27,,,,25,Interactive Financial Services Ltd.,,,,,130.20,17.15,,,,,,,23.91,60.21,
Data Patterns (India) Ltd.,46.33333333333333,-11.8,0.93,-11.23,-11.37,,,,60,"JM Financial Ltd., IIFL Capital Services Ltd.",,,,,588.22,,,,,,,,74.99,82.80,
Windlas Biotech,-5.0,-6.83,3.43,-20.09,-11.43,NORMAL,,,60,"SBI Capital Markets Ltd., Dam Capital Advisors Ltd., IIFL Capital Services Ltd.",0,Tier-2 Neutral,0.0000,1.0000,401.54,21.61,,,,,,Unknown,10.23,14.54,59.36
Gujarat Kidney & Super Speciality ,5.263157894736842,-12.88,2.5,-15.93,-11.53,,,,20,Nirbhay Capital Services Pvt.Ltd.,,,,,250.80,41.59,,,36.61,,,,1.18,3.42,
CarTrade Tech,-1.1248454882571102,-6.17,1.14,-10.28,-11.59,NORMAL,,,65,"Kotak Mahindra Capital Co.Ltd., Citigroup Global Markets India Pvt.Ltd., Nomura Financial Advisory & Securities (India) Pvt.Ltd., Axis Capital Ltd.",0,Tier-2 Neutral,0.0000,1.0000,2998.51,31.06,,,,,,Unknown,14.73,14.15,35.33
Ivalue Infosolutions Ltd,-4.698996655518398,-1.09,4.7,3.26,-11.62,NORMAL,,,60,"Motilal Oswal Investment Advisors Ltd., IIFL Capital Services Ltd.",0,Tier-2 Neutral,0.0000,1.0000,560.29,18.77,,,21.13,,,IT Distribution,1.98,1.59,19.25
Suraksha Diagnostic Ltd.,-0.6802721088435374,-4.74,2.51,-6.08,-11.76,,,,60,"ICICI Securities Ltd., SBI Capital Markets Ltd., Nuvama Wealth Management Ltd.",,,,,846.25,74.89,,,14.09,,,,1.31,1.17,
Rolex Rings,-86.11111111111111,-6.64,1.04,-11.52,-11.92,NORMAL,,,65,"JM Financial Ltd., IDBI Capital Markets & Securities Ltd., Equirus Capital Ltd.",0,Tier-2 Neutral,0.0000,1.0000,731.00,43.87,,,,,,Unknown,57.88,89.88,41.81
Tenneco Clean Air India Ltd,27.204030226700255,-2.81,2.38,-2.82,-12.09,NORMAL,,,63,"JM Financial Ltd., Citigroup Global Markets India Pvt.Ltd., HSBC Securities & Capital Markets (India) Pvt.Ltd., Axis Capital Ltd.",0,WEAK,0.0000,1.0000,3600.00,23.83,,,42.65,,,Auto Components,70.45,43.47,0.0
Aditya Birla Sun Life AMC Ltd.,0.42134831460674155,-2.17,1.1,-5.05,-12.45,,,,81,"Kotak Mahindra Capital Co.Ltd., ICICI Securities Ltd., JM Financial Ltd., SBI Capital Markets Ltd., BOFA Securities India Ltd., Citigroup Global Markets India Pvt.Ltd., Motilal Oswal Investment Advisors Ltd., IIFL Capital Services Ltd., HDFC Bank Ltd., Axis Capital Ltd., YES Securities (India) Ltd.",,,,,2768.26,,,,,,,,4.74,3.58,
Pyramid Technoplast,12.650602409638553,-5.0,0.53,-11.28,-12.65,NORMAL,,,40,"PNB Investment Services Ltd., First Overseas Capital Ltd.",0,Tier-2 Neutral,0.0000,1.0000,153.05,31.52,,,29.61,,,Unknown,4.69,14.98,59.86
Nazara Technologies,-77.40236148955495,-20.02,1.73,-17.12,-12.74,NORMAL,,,65,"ICICI Securities Ltd., IIFL Capital Services Ltd., Nomura Financial Advisory & Securities (India) Pvt.Ltd., Jefferies India Pvt.Ltd.",0,Tier-2 Neutral,0.0000,1.0000,582.69,38.35,,,,,,Unknown,42.30,96.29,14.08
Home First Finance Co.India Ltd.,19.45945945945945,-14.75,3.43,-10.63,-12.9,,,,68,"Kotak Mahindra Capital Co.Ltd., ICICI Securities Ltd., Credit Suisse Securities (India) Pvt.Ltd., Axis Capital Ltd.",,,,,1153.72,,,,,,,,21.91,18.62,
Rashi Peripherals Ltd.,9.163987138263666,-5.3,0.94,2.99,-13.03,,,,60,"ICICI Securities Ltd., JM Financial Ltd.",,,,,600.00,14.23,,,19.33,,,,61.02,44.25,
KFin Technologies,0.273224043715847,-0.86,1.63,-5.38,-13.79,NORMAL,,,65,"Kotak Mahindra Capital Co.Ltd., ICICI Securities Ltd., JP Morgan India Pvt.Ltd., IIFL Capital Services Ltd., Jefferies India Pvt.Ltd.",0,Tier-2 Neutral,0.0000,1.0000,1500.00,30.68,,,,,,Unknown,2.41,1.96,19.06
Saraswati Saree Depot Ltd.,21.25,5.0,5.0,-10.88,-13.85,,,,93,Unistone Capital Pvt.Ltd.,,,,,160.01,21.46,,,58.88,,,,63.30,108.44,
Emmvee Photovoltaic Power Ltd,0.0,1.11,4.94,-1.03,-14.1,NORMAL,,,65,"Kotak Mahindra Capital Co.Ltd., JM Financial Ltd., IIFL Capital Services Ltd., Jefferies India Pvt.Ltd.",0,Tier-2 Neutral,0.0000,1.0000,2900.00,20.01,,,104.6,,,Solar Manufacturing,1.15,1.02,24.89
Devyani International,56.55555555555556,-12.35,0.0,-19.62,-14.23,NORMAL,,,65,"Kotak Mahindra Capital Co.Ltd., Motilal Oswal Investment Advisors Ltd., Edelweiss Financial Services Ltd., CLSA India Pvt.Ltd.",0,Tier-2 Neutral,0.0000,1.0000,1838.00,40.21,,,,,,Unknown,38.63,64.01,25.73
Seshaasai Technologies Ltd,2.127659574468085,-4.76,1.26,-6.42,-14.28,NORMAL,,,60,"ICICI Securities Ltd., SBI Capital Markets Ltd., IIFL Capital Services Ltd.",0,Tier-2 Neutral,0.0000,1.0000,813.28,30.79,,,34.84,,,SaaS/Print,76.26,48.93,32.9
Suryoday Small Finance Bank Ltd.,-4.2622950819672125,-4.86,1.49,-9.79,-14.4,,,,60,"ICICI Securities Ltd., SBI Capital Markets Ltd., IIFL Capital Services Ltd., Axis Capital Ltd.",,,,,581.98,,,,,,,,1.47,1.70,
